Jan
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
39 32 25
54 44 34
36 34 32
35 32 30
30 28 26
27 20 12
27 18 10
27 26 25
34 30 26
34 32 30
36 34 33
62 48 33
43 30 15
12 8 3
14 10 5
14 8 3
10 6 1
23 11 1
35 30 26
28 26 23
24 20 17
21 16 10
23 16 9
30 26 21
42 34 25
35 26 17
21 15 8
27 16 5
34 26 19
34 31 26
36 28 19
Max Avg Min
39 27 15
54 42 30
34 31 28
31 29 27
28 26 23
25 21 8
22 16 7
23 21 19
34 28 22
30 26 24
34 33 30
55 43 33
41 29 1
-1 -5 -9
-3 -8 -12
0 -7 -14
-4 -8 -11
18 5 -9
31 22 16
25 21 17
17 13 8
19 14 2
14 7 0
20 17 14
35 26 21
28 19 12
16 12 1
11 5 -3
24 17 11
27 26 24
25 22 18
Max Avg Min
100 - 58
100 - 81
96 - 85
93 - 75
96 - 80
96 - 74
92 - 74
86 - 74
100 - 79
87 - 67
100 - 87
100 - 78
96 - 53
61 - 46
64 - 37
67 - 33
69 - 38
89 - 45
92 - 64
93 - 72
92 - 55
93 - 64
84 - 58
75 - 61
88 - 60
86 - 69
93 - 54
80 - 42
76 - 52
92 - 72
100 - 52
Max Avg Min
16 - 5
14 - 0
16 - 5
20 - 7
23 - 15
20 - 0
13 - 0
12 - 0
17 - 7
18 - 0
13 - 6
21 - 0
23 - 6
22 - 5
10 - 7
15 - 9
15 - 9
24 - 0
26 - 0
15 - 0
21 - 8
29 - 0
16 - 0
18 - 0
16 - 0
21 - 8
12 - 0
14 - 6
9 - 0
13 - 0
9 - 0
Max Avg Min
30.47 - 30.16
30.35 - 30.08
30.34 - 30.19
30.39 - 30.23
30.26 - 29.88
30.16 - 29.75
30.23 - 30.12
30.38 - 30.12
30.29 - 29.99
30.29 - 30.05
30.06 - 29.78
29.77 - 29.5
30.28 - 29.55
30.78 - 30.32
30.85 - 30.76
30.78 - 30.69
30.86 - 30.71
30.82 - 29.92
30.2 - 29.82
30.19 - 29.97
30.3 - 29.82
30.48 - 29.65
30.56 - 30.22
30.18 - 29.93
29.99 - 29.53
30.43 - 29.66
30.69 - 30.39
30.67 - 30.34
30.33 - 30.17
30.32 - 30.19
30.41 - 30.29
Max Avg Min
- 0.31 -
- 0.08 -
- 0.36 -
- 0.13 -
- 0.09 -
- 0.24 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.13 -
- 0.89 -
- 0.61 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.09 -
- 0.00 -
- 0.09 -
- 0.26 -
- 0.05 -
- 0.12 -
- 0.00 -
- 0.00 -
- 0.02 -
- 0.02 -
- 0.00 -
- 0.01 -
- 0.00 -
- 0.00 -
