May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
83 67 50
59 51 42
66 56 46
66 58 49
66 60 53
68 59 49
83 65 47
82 68 54
77 69 61
84 70 56
70 61 51
64 55 46
69 56 43
90 73 56
80 69 57
66 55 44
62 53 43
71 57 42
80 68 56
69 56 43
80 62 44
87 71 55
89 75 60
88 76 63
70 63 56
65 57 49
75 66 57
79 65 50
88 74 60
87 77 66
78 72 65
Max Avg Min
62 50 42
47 43 38
43 40 37
47 41 35
40 38 35
36 30 26
58 40 32
61 58 55
64 59 57
56 52 47
53 43 31
39 35 25
38 33 25
54 46 33
62 56 53
53 43 38
39 33 22
35 30 24
45 38 30
46 41 37
56 49 37
49 46 43
54 49 46
63 54 48
57 45 35
63 53 37
63 51 39
50 46 41
64 58 49
62 58 53
65 61 58
Max Avg Min
83 - 47
89 - 53
80 - 37
66 - 42
59 - 37
52 - 22
61 - 23
93 - 49
93 - 54
87 - 28
72 - 38
76 - 34
70 - 27
43 - 26
93 - 45
93 - 43
82 - 24
70 - 18
47 - 16
86 - 44
83 - 42
66 - 22
69 - 24
84 - 26
84 - 39
93 - 44
96 - 29
89 - 33
87 - 36
81 - 34
93 - 54
Max Avg Min
22 - 0
21 - 0
20 - 6
21 - 6
18 - 8
29 - 7
21 - 5
15 - 0
15 - 0
13 - 0
24 - 0
21 - 5
14 - 4
26 - 8
25 - 0
23 - 6
23 - 0
14 - 0
21 - 6
20 - 7
18 - 4
22 - 0
26 - 4
35 - 9
15 - 0
13 - 0
18 - 4
13 - 0
16 - 0
24 - 4
20 - 6
Max Avg Min
29.91 - 29.74
30.17 - 29.92
30.2 - 30.09
30.11 - 29.99
30.27 - 30
30.36 - 30.24
30.27 - 29.98
30.09 - 29.96
29.99 - 29.89
29.96 - 29.88
30.12 - 29.91
30.28 - 30.11
30.37 - 30.12
30.11 - 29.85
29.89 - 29.75
30.13 - 29.9
30.33 - 30.14
30.35 - 30.17
30.17 - 29.99
30.14 - 30.01
30.13 - 30
30.11 - 30.01
30.16 - 30.06
30.18 - 30.03
30.3 - 30.17
30.22 - 30.01
30.12 - 29.98
30.2 - 30.12
30.18 - 30.05
30.09 - 29.97
30.02 - 29.98
Max Avg Min
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.13 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.38 -
- 0.14 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.07 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.02 -
- 0.00 -
- 1.01 -
- 0.04 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.01 -
