May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
63 55 47
59 51 42
50 44 37
59 48 37
63 49 35
68 56 44
60 52 43
68 54 39
73 60 47
90 76 62
87 75 63
86 72 58
77 62 47
53 49 45
46 44 41
52 45 37
60 50 40
57 53 49
72 61 49
73 62 50
75 63 50
87 74 61
79 70 60
66 57 47
67 57 47
49 46 43
58 49 40
62 57 51
70 61 52
88 72 56
85 77 69
Max Avg Min
56 38 30
35 30 26
32 31 29
35 29 23
52 39 29
46 40 34
49 44 38
48 43 39
50 45 39
69 59 45
72 67 63
67 63 59
63 54 44
48 46 43
46 39 28
34 30 23
37 33 27
52 48 36
57 53 49
58 54 48
64 57 48
66 61 56
63 60 56
60 47 39
60 52 46
47 41 32
45 40 35
59 55 48
63 59 52
70 64 55
70 65 51
Max Avg Min
86 - 35
65 - 30
70 - 50
85 - 25
93 - 46
100 - 29
89 - 51
96 - 48
80 - 42
78 - 48
100 - 53
100 - 44
97 - 64
100 - 83
100 - 49
82 - 38
79 - 30
100 - 56
100 - 61
100 - 57
100 - 64
93 - 44
100 - 45
93 - 57
100 - 78
100 - 56
86 - 54
100 - 84
100 - 81
100 - 50
74 - 49
Max Avg Min
28 - 4
17 - 4
15 - 4
16 - 0
23 - 4
21 - 0
15 - 0
15 - 0
26 - 0
21 - 0
24 - 0
22 - 0
28 - 0
28 - 12
31 - 16
26 - 5
24 - 6
13 - 5
14 - 0
13 - 0
17 - 0
29 - 5
24 - 4
20 - 4
28 - 0
26 - 10
15 - 5
17 - 0
23 - 0
26 - 0
25 - 7
Max Avg Min
30.06 - 29.75
30.26 - 30.09
30.31 - 30.19
30.43 - 30.31
30.36 - 29.92
29.91 - 29.81
29.92 - 29.81
30.01 - 29.92
30.01 - 29.78
29.78 - 29.67
29.86 - 29.73
29.89 - 29.73
29.77 - 29.7
29.77 - 29.7
30 - 29.72
30.04 - 29.97
30.03 - 29.88
29.94 - 29.85
30.08 - 29.94
30.1 - 29.98
29.97 - 29.78
29.8 - 29.58
29.71 - 29.55
29.93 - 29.73
29.87 - 29.59
30 - 29.58
30.03 - 29.86
29.87 - 29.78
30.04 - 29.76
30.01 - 29.93
30.09 - 29.99
Max Avg Min
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.06 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.13 -
- 0.29 -
- 0.02 -
- 0.31 -
- 0.31 -
- 0.00 -
- 0.00 -
- 0.07 -
- 0.00 -
- 0.00 -
- 0.01 -
- 0.58 -
- 0.00 -
- 0.11 -
- 2.24 -
- 1.06 -
- 0.00 -
- 0.12 -
- 1.88 -
- 0.00 -
- 0.08 -
