May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
86 73 60
86 75 63
70 62 54
74 68 61
82 70 57
68 59 50
75 61 46
81 69 57
81 69 57
73 62 50
52 49 45
50 47 44
67 56 45
83 68 53
71 61 51
79 63 47
69 61 52
65 59 52
69 62 54
55 50 44
64 57 49
67 61 54
80 66 52
87 73 58
89 78 67
90 80 70
97 84 70
95 83 70
87 77 66
86 77 67
89 79 69
Max Avg Min
49 42 32
65 58 49
63 58 50
61 53 44
46 43 39
45 42 38
43 40 37
43 41 38
63 53 39
54 52 46
46 40 34
44 43 41
55 48 42
65 58 49
62 54 38
55 44 39
49 46 41
57 49 42
60 56 53
53 43 39
60 52 42
58 54 50
57 51 47
55 54 52
65 57 51
65 61 58
68 62 55
66 61 57
65 60 54
70 66 57
68 65 62
Max Avg Min
39 - 25
87 - 37
93 - 63
84 - 35
67 - 24
66 - 37
71 - 31
55 - 25
80 - 40
86 - 46
86 - 56
93 - 74
93 - 67
93 - 51
93 - 51
76 - 28
77 - 52
93 - 52
93 - 68
93 - 71
93 - 74
100 - 67
96 - 32
80 - 34
69 - 29
79 - 37
79 - 27
73 - 33
73 - 51
93 - 59
90 - 43
Max Avg Min
29 - 9
36 - 0
24 - 0
33 - 6
22 - 0
22 - 0
15 - 0
14 - 0
26 - 5
18 - 5
23 - 10
22 - 4
18 - 0
24 - 0
22 - 0
15 - 0
20 - 0
17 - 7
23 - 0
24 - 6
18 - 0
14 - 0
13 - 0
13 - 0
17 - 5
13 - 4
14 - 0
31 - 0
20 - 4
21 - 4
18 - 4
Max Avg Min
29.98 - 29.84
29.93 - 29.82
29.95 - 29.76
30 - 29.63
30.03 - 29.9
30.14 - 29.91
30.23 - 30.12
30.15 - 30.01
29.9 - 29.59
30.05 - 29.75
30.07 - 29.96
30.14 - 29.97
30.11 - 29.94
30.01 - 29.78
30.03 - 29.81
30.04 - 29.94
30.08 - 29.97
30.09 - 29.92
30 - 29.85
30.23 - 30.03
30.18 - 29.97
30.09 - 29.97
30.2 - 30.1
30.19 - 30.01
30.01 - 29.74
29.79 - 29.71
29.88 - 29.78
30.01 - 29.85
29.92 - 29.79
29.78 - 29.53
29.75 - 29.58
Max Avg Min
- 0.00 -
- 1.32 -
- 0.57 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.25 -
- 0.00 -
- 0.04 -
- 0.33 -
- 0.91 -
- 1.54 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.10 -
- 0.02 -
- 0.27 -
- 1.96 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.90 -
- 0.00 -
