May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
48 46 43
51 45 37
69 44 33
68 54 41
66 52 37
82 68 55
55 50 46
82 65 48
88 70 54
84 71 57
82 67 53
84 75 66
78 70 64
68 59 50
55 48 41
70 54 37
80 69 59
64 62 50
71 58 45
84 73 64
77 62 48
77 66 55
81 66 54
64 55 46
71 58 46
66 58 50
78 62 48
60 53 46
66 57 48
73 65 57
66 62 57
Max Avg Min
45 39 25
36 30 25
35 28 21
54 44 35
41 36 32
66 57 41
50 37 30
64 50 31
68 60 50
68 62 57
66 60 53
68 65 63
70 67 65
65 54 48
48 40 33
53 45 38
66 63 56
64 52 36
64 55 39
75 71 64
68 57 48
70 61 54
70 61 54
52 48 43
61 53 43
50 46 44
64 55 47
46 40 33
55 47 36
68 61 50
64 58 48
Max Avg Min
100 - 46
82 - 46
83 - 28
81 - 46
93 - 35
81 - 57
86 - 43
87 - 45
93 - 48
100 - 53
100 - 50
100 - 51
100 - 74
100 - 86
93 - 49
100 - 47
96 - 54
100 - 54
97 - 69
100 - 72
100 - 71
100 - 64
100 - 56
94 - 62
100 - 65
86 - 48
97 - 47
93 - 47
90 - 59
100 - 72
100 - 64
Max Avg Min
15 - 4
16 - 4
13 - 0
21 - 4
14 - 0
13 - 0
21 - 9
15 - 0
17 - 0
26 - 0
16 - 0
21 - 0
12 - 0
13 - 0
14 - 0
13 - 0
16 - 5
22 - 0
15 - 0
25 - 0
39 - 5
21 - 4
26 - 0
24 - 7
14 - 4
12 - 0
20 - 5
16 - 4
15 - 0
28 - 5
17 - 4
Max Avg Min
30.09 - 29.97
30.18 - 30.01
30.24 - 30.1
30.08 - 29.77
30.05 - 29.91
30.05 - 29.81
30.37 - 30.05
30.17 - 29.93
30.01 - 29.83
30.06 - 29.9
30.11 - 29.91
29.97 - 29.86
29.99 - 29.87
30.21 - 29.91
30.35 - 30.21
30.35 - 30.13
30.15 - 29.95
30.17 - 30
30.17 - 29.96
30.05 - 29.87
30.15 - 29.84
29.85 - 29.68
29.74 - 29.56
29.94 - 29.68
29.89 - 29.74
29.86 - 29.73
29.75 - 29.55
30.02 - 29.77
30.05 - 29.82
29.83 - 29.46
29.57 - 29.38
Max Avg Min
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.10 -
- 0.00 -
- 0.01 -
- 0.24 -
- 0.00 -
- 0.47 -
- 0.23 -
- 0.77 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.56 -
- 0.00 -
- 1.45 -
- 0.82 -
- 0.75 -
- 0.00 -
- 0.00 -
- 0.10 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.02 -
- 1.58 -
- 0.05 -
