May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
63 52 43
53 48 44
53 46 39
69 51 34
69 58 48
75 68 60
68 56 44
64 54 44
68 60 50
66 56 45
57 50 44
50 47 44
55 50 44
64 54 44
75 58 42
66 54 43
45 40 37
54 44 35
54 45 37
48 44 37
57 45 33
68 54 41
72 64 57
64 54 43
57 50 43
73 56 39
78 63 48
78 68 59
82 72 63
84 74 64
86 77 69
Max Avg Min
44 36 29
45 37 25
35 27 17
41 34 27
51 44 40
63 60 51
63 46 37
63 53 41
67 48 27
33 28 23
46 40 28
50 47 42
44 41 39
44 42 39
53 48 42
61 53 35
35 33 30
35 32 27
40 36 32
33 30 25
33 30 26
41 37 34
61 52 41
63 43 31
56 46 37
51 45 40
55 51 44
62 57 50
64 62 60
66 64 62
65 57 46
Max Avg Min
97 - 35
100 - 35
76 - 33
92 - 28
86 - 48
100 - 57
100 - 59
100 - 77
100 - 34
60 - 20
100 - 34
100 - 89
93 - 55
93 - 44
100 - 41
100 - 70
83 - 65
92 - 38
86 - 50
73 - 42
92 - 32
76 - 33
87 - 55
100 - 54
100 - 76
100 - 34
93 - 40
90 - 58
97 - 47
93 - 46
81 - 32
Max Avg Min
22 - 0
23 - 7
14 - 5
12 - 0
17 - 4
17 - 6
21 - 7
23 - 8
30 - 6
20 - 5
22 - 6
14 - 0
17 - 4
15 - 0
22 - 0
18 - 0
21 - 9
17 - 6
13 - 0
16 - 4
12 - 0
18 - 6
22 - 9
20 - 6
16 - 4
15 - 0
12 - 0
14 - 0
13 - 0
14 - 4
17 - 5
Max Avg Min
29.85 - 29.49
29.92 - 29.54
30.21 - 29.94
30.22 - 30.05
30.27 - 29.97
29.95 - 29.8
30.18 - 29.83
30.06 - 29.65
30.11 - 29.54
30.37 - 30.12
30.37 - 29.99
30.02 - 29.85
30.02 - 29.97
30.1 - 29.98
30.12 - 29.86
30.07 - 29.85
30.18 - 30.09
30.25 - 30.14
30.35 - 30.23
30.45 - 30.35
30.47 - 30.31
30.33 - 30.04
30.03 - 29.8
30.16 - 29.89
30.12 - 29.87
30.15 - 30.02
30.08 - 30.01
30.03 - 29.89
29.93 - 29.82
29.86 - 29.66
29.8 - 29.65
Max Avg Min
- 0.31 -
- 0.18 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.06 -
- 0.00 -
- 0.13 -
- 0.32 -
- 0.00 -
- 2.02 -
- 0.29 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.86 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.04 -
- 0.03 -
- 0.15 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
