May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
54 50 46
53 46 37
55 46 37
59 49 39
69 60 51
72 60 48
57 52 48
61 54 48
84 68 53
73 64 57
71 60 48
66 58 50
73 61 50
59 52 48
57 52 46
64 55 46
68 58 48
71 59 48
73 65 57
68 58 48
57 51 45
61 50 39
64 54 43
70 56 43
66 57 48
71 58 46
75 62 51
60 62 54
66 57 50
71 58 46
57 50 43
Max Avg Min
52 48 44
45 28 15
33 26 18
49 37 29
55 51 37
52 47 44
48 46 44
53 48 46
66 56 49
66 58 53
65 45 39
42 38 32
40 36 29
48 44 37
47 45 42
49 45 42
55 50 47
58 52 45
64 61 54
65 50 37
38 36 33
41 33 28
38 35 32
43 38 31
45 43 38
48 45 40
49 46 42
59 53 45
53 47 37
60 52 45
55 44 30
Max Avg Min
100 - 86
89 - 32
79 - 24
93 - 35
100 - 58
89 - 46
96 - 67
97 - 60
100 - 31
100 - 66
93 - 62
71 - 29
63 - 26
93 - 46
93 - 69
86 - 55
96 - 63
93 - 64
94 - 73
94 - 39
74 - 47
93 - 30
79 - 33
80 - 26
86 - 42
83 - 32
83 - 37
90 - 54
87 - 37
97 - 49
100 - 46
Max Avg Min
23 - 0
21 - 0
13 - 4
24 - 0
24 - 6
14 - 0
18 - 8
13 - 0
23 - 0
28 - 0
32 - 15
25 - 7
14 - 0
21 - 0
21 - 4
15 - 0
17 - 6
15 - 5
13 - 4
22 - 4
14 - 5
14 - 0
14 - 0
17 - 5
15 - 0
20 - 0
13 - 0
125 - 0
15 - 0
16 - 0
21 - 4
Max Avg Min
29.91 - 29.68
30.13 - 29.94
30.21 - 30.13
30.14 - 29.62
29.68 - 29.37
29.96 - 29.69
29.93 - 29.84
30.02 - 29.86
29.8 - 29.68
29.74 - 29.39
29.62 - 29.31
29.97 - 29.64
30.03 - 29.96
29.97 - 29.82
30.02 - 29.86
30.09 - 29.99
30.1 - 30.05
30.12 - 30.02
30.07 - 29.99
30.37 - 29.97
30.43 - 30.28
30.29 - 30.19
30.2 - 30.07
30.06 - 29.95
30.04 - 29.96
30.13 - 30.05
30.19 - 30.03
30.01 - 29.56
29.85 - 29.77
29.79 - 29.36
30.07 - 29.41
Max Avg Min
- 1.26 -
- 0.00 -
- 0.00 -
- 0.94 -
- 0.21 -
- 0.00 -
- 0.06 -
- 0.08 -
- 1.29 -
- 0.36 -
- 0.18 -
- 0.00 -
- 0.00 -
- 0.58 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.07 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.10 -
- 0.00 -
- 0.25 -
- 0.13 -
