May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
67 53 38
76 63 50
78 67 55
74 65 55
56 52 47
77 62 46
83 68 52
81 72 63
64 56 47
54 50 45
68 58 47
56 50 44
52 46 40
66 55 43
76 67 57
79 71 62
82 74 66
77 63 49
53 47 40
48 44 39
69 57 45
66 57 47
80 63 46
72 66 59
78 72 65
74 69 64
74 67 59
82 68 54
81 72 63
71 58 44
55 49 42
Max Avg Min
41 38 34
42 37 34
59 48 39
58 52 37
51 47 38
60 51 46
62 53 48
65 63 61
63 53 42
49 46 44
62 53 40
41 38 33
36 34 31
52 43 32
63 59 53
66 64 60
69 65 60
64 53 37
38 35 30
40 32 25
42 37 34
41 33 25
45 39 32
62 54 45
66 62 58
67 64 60
61 58 53
57 54 52
67 63 55
65 52 38
42 39 37
Max Avg Min
92 - 37
68 - 23
90 - 33
87 - 48
100 - 51
100 - 57
89 - 31
93 - 51
100 - 71
100 - 83
100 - 52
68 - 51
79 - 50
82 - 44
93 - 60
93 - 67
93 - 54
87 - 40
71 - 54
86 - 42
76 - 27
76 - 23
61 - 23
93 - 48
78 - 54
93 - 68
87 - 49
93 - 36
87 - 54
100 - 76
89 - 54
Max Avg Min
14 - 0
16 - 0
22 - 4
18 - 4
15 - 5
13 - 0
29 - 0
31 - 0
17 - 0
17 - 6
28 - 4
28 - 6
16 - 6
21 - 6
17 - 0
16 - 0
28 - 8
26 - 8
18 - 6
17 - 0
18 - 6
16 - 4
20 - 4
15 - 4
26 - 5
31 - 7
23 - 0
16 - 0
25 - 4
29 - 0
26 - 8
Max Avg Min
30.19 - 30.08
30.09 - 29.94
29.97 - 29.88
30.19 - 29.89
30.25 - 30.17
30.22 - 30.06
30.06 - 29.88
29.97 - 29.9
30.11 - 29.95
30.06 - 29.97
29.95 - 29.76
30.31 - 29.89
30.52 - 30.32
30.38 - 30.04
30.02 - 29.94
30.02 - 29.96
29.99 - 29.82
30.14 - 29.93
30.27 - 30.14
30.27 - 30.14
30.13 - 30.01
30.3 - 30.01
30.35 - 30.17
30.19 - 29.9
29.95 - 29.83
29.93 - 29.74
30.13 - 29.82
30.2 - 30.04
30.04 - 29.88
30.14 - 29.92
30.23 - 30.1
Max Avg Min
- 0.00 -
- 0.00 -
- 0.42 -
- 0.00 -
- 0.95 -
- 0.00 -
- 0.04 -
- 0.75 -
- 0.29 -
- 0.14 -
- 0.22 -
- 0.00 -
- 0.00 -
- 0.24 -
- 0.00 -
- 0.03 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.04 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.36 -
- 0.07 -
- 0.50 -
- 0.00 -
- 0.00 -
- 0.20 -
- 0.41 -
- 0.00 -
