May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
78 65 51
70 63 56
71 63 54
65 60 54
70 60 50
71 62 52
69 60 50
59 56 53
63 59 55
83 70 57
82 71 60
85 75 64
73 63 53
71 62 52
71 65 58
68 63 58
70 62 53
67 59 51
72 61 49
78 66 53
74 69 63
67 63 59
71 64 56
70 64 57
80 68 55
86 76 66
86 75 64
64 59 54
66 59 51
75 65 55
73 65 57
Max Avg Min
61 54 45
50 39 32
49 40 33
48 36 22
35 29 20
35 28 24
40 31 26
54 51 40
61 56 52
65 60 56
60 43 32
59 52 45
61 47 41
56 50 42
64 60 55
65 63 57
56 44 37
41 35 30
38 33 29
42 37 31
53 48 42
61 57 55
61 56 53
58 55 52
56 51 41
52 48 44
63 57 52
56 50 44
46 42 39
52 47 38
55 48 42
Max Avg Min
97 - 31
77 - 27
77 - 30
77 - 22
56 - 18
47 - 20
47 - 22
93 - 51
93 - 84
97 - 51
87 - 19
58 - 37
76 - 35
87 - 55
97 - 78
93 - 87
87 - 32
63 - 30
50 - 23
59 - 18
63 - 39
97 - 68
93 - 63
93 - 53
93 - 25
49 - 25
64 - 37
87 - 66
71 - 51
67 - 41
72 - 38
Max Avg Min
13 - 0
16 - 0
12 - 0
21 - 4
16 - 0
13 - 0
13 - 0
8 - 0
13 - 0
17 - 0
13 - 0
10 - 0
20 - 0
10 - 0
13 - 0
16 - 4
13 - 0
12 - 0
14 - 0
13 - 0
10 - 0
10 - 0
13 - 0
12 - 0
10 - 0
14 - 0
16 - 0
16 - 4
13 - 0
16 - 0
20 - 0
Max Avg Min
30 - 29.67
29.86 - 29.72
29.88 - 29.75
29.79 - 29.65
29.9 - 29.81
30.07 - 29.88
30.24 - 30.1
30.21 - 30.1
30.22 - 30.01
29.99 - 29.83
30.08 - 29.87
30.12 - 30.03
30.3 - 30.01
30.34 - 30.24
30.26 - 30.09
30.08 - 29.82
30.11 - 29.84
30.2 - 30.11
30.22 - 30.06
30.14 - 29.97
30 - 29.9
29.9 - 29.82
29.98 - 29.85
30.11 - 29.93
30.13 - 30.01
30.05 - 29.89
29.9 - 29.76
30.2 - 29.82
30.26 - 30.16
30.15 - 29.98
30.3 - 30.08
Max Avg Min
- 0.12 -
- 0.00 -
- 0.08 -
- 0.02 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.41 -
- 0.04 -
- 0.37 -
- 0.03 -
- 0.00 -
- 0.00 -
- 0.01 -
- 0.15 -
- 1.54 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.24 -
- 0.91 -
- 0.40 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.05 -
