Feb
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
Max Avg Min
31 28 24
29 24 19
30 27 24
30 27 23
32 30 28
39 34 29
32 29 26
34 31 27
32 27 21
36 27 18
45 40 34
44 40 36
44 39 33
46 40 33
55 46 37
41 36 31
32 25 18
35 26 17
49 41 33
38 32 25
34 29 24
38 32 25
42 39 36
47 41 34
45 39 32
44 40 35
47 42 36
51 45 39
Max Avg Min
13 9 4
20 10 3
21 18 14
19 9 6
28 24 15
28 19 0
22 10 1
31 29 23
26 18 5
21 11 6
43 39 15
38 25 22
31 25 20
31 28 22
36 31 27
33 25 13
13 3 -2
10 4 0
43 29 10
20 12 7
12 10 9
30 21 13
40 36 31
36 32 20
26 24 21
34 30 27
43 38 34
36 32 26
Max Avg Min
60 - 31
81 - 34
81 - 53
69 - 39
85 - 50
92 - 31
59 - 29
92 - 63
92 - 36
67 - 35
100 - 47
83 - 45
82 - 40
89 - 37
76 - 41
92 - 45
47 - 27
49 - 28
89 - 38
54 - 36
60 - 38
70 - 48
93 - 76
92 - 52
69 - 45
92 - 57
100 - 65
70 - 46
Max Avg Min
15 - 0
16 - 0
10 - 0
17 - 0
13 - 0
15 - 0
10 - 0
25 - 5
18 - 5
13 - 0
10 - 0
17 - 4
12 - 0
13 - 0
16 - 0
15 - 4
25 - 6
17 - 4
18 - 4
22 - 6
21 - 6
16 - 4
21 - 4
17 - 0
12 - 0
20 - 4
24 - 0
12 - 0
Max Avg Min
30.23 - 29.8
30.3 - 30.06
30.04 - 29.79
29.97 - 29.81
29.98 - 29.9
30.35 - 29.92
30.51 - 30.33
30.31 - 29.64
30.34 - 29.76
30.48 - 30.33
30.31 - 29.67
29.96 - 29.72
29.95 - 29.7
30 - 29.72
30.01 - 29.91
29.98 - 29.73
30 - 29.66
30.23 - 30.02
30.19 - 29.67
29.98 - 29.72
30.27 - 29.97
30.39 - 30.27
30.27 - 29.81
29.96 - 29.74
30.23 - 29.99
30.29 - 29.9
29.91 - 29.5
29.64 - 29.55
Max Avg Min
- 0.00 -
- 0.02 -
- 0.02 -
- 0.00 -
- 0.02 -
- 0.00 -
- 0.00 -
- 1.15 -
- 0.38 -
- 0.00 -
- 0.49 -
- 0.00 -
- 0.03 -
- 0.00 -
- 0.00 -
- 0.02 -
- 0.00 -
- 0.00 -
- 0.15 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.26 -
- 0.01 -
- 0.00 -
- 0.14 -
- 1.56 -
- 0.00 -
