Feb
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
Max Avg Min
47 40 33
45 39 32
33 30 26
34 28 22
43 37 31
49 43 36
42 39 36
62 50 38
44 32 19
32 26 19
48 39 30
40 35 30
39 35 31
41 35 28
47 41 35
35 32 28
41 34 26
63 49 35
65 59 53
55 47 39
47 41 34
57 50 42
65 55 44
70 64 58
63 54 44
44 40 36
54 45 35
59 53 47
Max Avg Min
29 26 23
27 20 14
11 9 4
8 5 2
22 17 8
34 24 16
38 36 33
47 38 29
30 21 0
19 10 4
28 24 18
34 30 25
34 23 16
29 21 17
33 30 24
24 16 13
15 15 13
33 25 14
36 32 28
33 22 10
32 23 8
42 37 33
52 47 40
56 53 50
57 51 34
32 18 13
30 22 16
51 43 30
Max Avg Min
82 - 38
64 - 28
46 - 31
47 - 28
52 - 36
70 - 31
100 - 70
100 - 46
100 - 41
56 - 36
69 - 38
100 - 64
92 - 47
64 - 48
82 - 53
64 - 43
63 - 19
48 - 30
43 - 26
58 - 18
67 - 27
71 - 47
86 - 63
84 - 53
100 - 76
67 - 30
52 - 26
96 - 50
Max Avg Min
16 - 0
16 - 0
17 - 0
16 - 5
16 - 4
13 - 0
15 - 0
13 - 0
23 - 7
16 - 4
13 - 0
17 - 0
28 - 5
13 - 0
18 - 0
17 - 6
16 - 5
16 - 0
14 - 0
18 - 0
14 - 0
12 - 0
13 - 0
14 - 0
20 - 0
18 - 5
16 - 0
10 - 0
Max Avg Min
30.04 - 29.84
30.19 - 30.01
30.25 - 30.09
30.4 - 30.23
30.24 - 29.83
30.15 - 29.93
29.99 - 29.6
29.73 - 29.53
30.08 - 29.53
30.23 - 30.09
30.1 - 29.88
30.12 - 29.59
29.98 - 29.58
29.99 - 29.73
29.69 - 29.3
29.79 - 29.46
29.91 - 29.8
29.89 - 29.66
29.98 - 29.67
30.36 - 30
30.39 - 30.12
30.09 - 29.88
29.93 - 29.8
29.95 - 29.85
29.87 - 29.48
30.27 - 29.7
30.43 - 30.29
30.39 - 29.99
Max Avg Min
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.27 -
- 0.03 -
- 1.16 -
- 0.00 -
- 0.00 -
- 0.46 -
- 0.02 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.54 -
- 0.00 -
- 0.00 -
- 0.00 -
