Feb
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
Max Avg Min
45 39 32
41 29 17
31 24 16
46 38 30
40 33 26
37 32 26
45 38 30
33 29 25
39 33 26
50 45 39
62 54 45
62 47 32
38 32 26
53 44 35
62 54 46
58 47 36
40 34 28
44 39 33
49 43 36
67 57 47
78 67 55
59 48 37
42 39 36
55 49 42
44 42 40
52 48 43
56 48 39
61 52 42
Max Avg Min
36 25 17
35 15 -1
11 5 -1
45 33 12
39 21 4
21 16 8
43 30 18
21 14 11
32 19 12
46 42 33
59 48 44
59 30 8
26 16 7
42 31 26
55 46 42
56 45 12
32 25 13
32 26 21
47 39 22
57 51 46
60 56 47
47 35 31
39 36 31
44 41 37
41 39 37
42 30 22
27 22 18
36 30 25
Max Avg Min
62 - 45
92 - 37
51 - 32
100 - 43
92 - 31
61 - 41
96 - 51
64 - 46
75 - 45
100 - 73
100 - 93
100 - 25
70 - 29
82 - 50
86 - 72
100 - 44
96 - 38
96 - 40
93 - 48
100 - 63
93 - 48
92 - 41
100 - 76
93 - 54
96 - 82
96 - 30
44 - 26
53 - 33
Max Avg Min
13 - 0
20 - 4
16 - 0
14 - 0
17 - 0
14 - 0
17 - 0
18 - 4
13 - 0
8 - 0
10 - 0
15 - 0
15 - 0
14 - 0
13 - 0
20 - 0
15 - 0
14 - 0
12 - 0
15 - 0
15 - 0
16 - 5
14 - 0
14 - 0
16 - 0
10 - 0
14 - 0
15 - 0
Max Avg Min
30.05 - 29.81
30.39 - 29.79
30.46 - 30.34
30.34 - 29.62
30.29 - 29.62
30.49 - 30.28
30.49 - 29.86
30.46 - 30.13
30.58 - 30.4
30.37 - 30.02
30.09 - 29.84
30.68 - 29.93
30.83 - 30.57
30.58 - 30.04
30.02 - 29.66
30.17 - 29.57
30.42 - 30
30.52 - 29.96
30.52 - 30.3
30.36 - 30.26
30.4 - 30.19
30.69 - 30.43
30.67 - 30.21
30.24 - 30.13
30.22 - 29.95
30.27 - 30.03
30.4 - 30.2
30.21 - 29.87
Max Avg Min
- 0.05 -
- 0.18 -
- 0.00 -
- 0.96 -
- 0.00 -
- 0.00 -
- 0.85 -
- 0.00 -
- 0.00 -
- 0.58 -
- 1.21 -
- 0.00 -
- 0.00 -
- 0.08 -
- 0.16 -
- 0.09 -
- 0.52 -
- 0.01 -
- 0.04 -
- 0.00 -
- 0.06 -
- 0.17 -
- 0.06 -
- 0.08 -
- 0.73 -
- 0.00 -
- 0.00 -
- 0.00 -
