Jun
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
Max Avg Min
90 82 73
88 79 69
78 72 66
75 66 57
74 66 58
70 65 59
63 61 59
77 67 57
80 72 63
70 66 62
80 72 64
76 71 65
69 62 55
72 63 53
80 71 61
80 73 65
84 77 69
84 74 64
77 68 59
80 71 62
82 73 64
84 75 65
88 79 70
92 83 74
91 82 73
85 80 74
86 80 73
85 79 73
83 77 71
86 80 73
Max Avg Min
68 65 62
71 66 62
69 67 46
47 41 36
53 44 35
59 55 48
61 59 57
63 58 54
60 58 54
66 63 61
67 64 57
59 52 49
61 58 51
60 53 51
55 51 46
64 56 48
66 64 60
69 64 62
63 53 43
57 53 48
57 52 43
62 54 46
70 65 58
70 67 60
70 66 62
70 66 63
73 70 66
71 69 63
71 67 63
73 71 68
Max Avg Min
73 - 45
97 - 48
97 - 45
57 - 29
78 - 36
97 - 47
100 - 90
93 - 61
84 - 42
100 - 68
100 - 58
70 - 38
93 - 55
93 - 53
78 - 32
73 - 43
84 - 51
93 - 51
93 - 31
67 - 45
63 - 42
61 - 44
82 - 51
87 - 40
73 - 44
82 - 51
93 - 57
93 - 55
84 - 58
94 - 65
Max Avg Min
12 - 0
15 - 0
12 - 0
13 - 0
10 - 0
13 - 0
20 - 4
15 - 0
10 - 0
14 - 0
16 - 0
16 - 0
20 - 0
18 - 0
12 - 0
15 - 0
10 - 0
12 - 0
13 - 0
12 - 0
10 - 0
10 - 0
14 - 0
13 - 0
14 - 0
12 - 0
13 - 0
12 - 0
12 - 0
10 - 0
Max Avg Min
30.02 - 29.9
29.91 - 29.77
29.89 - 29.8
30.12 - 29.91
30.21 - 30.12
30.16 - 30.02
30 - 29.64
30.05 - 29.58
30.17 - 30.07
30.16 - 29.84
29.82 - 29.62
29.85 - 29.71
29.84 - 29.48
29.89 - 29.55
30.01 - 29.9
29.99 - 29.78
29.91 - 29.84
29.9 - 29.83
30.17 - 29.88
30.27 - 30.18
30.31 - 30.24
30.27 - 30.14
30.19 - 30.06
30.1 - 29.96
29.99 - 29.81
29.85 - 29.78
29.81 - 29.57
29.59 - 29.48
29.7 - 29.5
29.94 - 29.71
Max Avg Min
- 0.00 -
- 0.85 -
- 0.87 -
- 0.00 -
- 0.00 -
- 0.13 -
- 4.16 -
- 0.48 -
- 0.00 -
- 1.38 -
- 0.09 -
- 0.00 -
- 1.26 -
- 0.38 -
- 0.00 -
- 0.00 -
- 0.01 -
- 0.19 -
- 0.01 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.05 -
- 0.24 -
- 0.00 -
- 0.00 -
- 0.00 -
