May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
84 68 52
60 52 43
66 57 48
78 58 51
66 59 54
68 58 51
84 66 50
80 70 61
75 70 64
82 70 59
73 62 51
64 55 46
69 56 45
90 74 57
82 68 55
64 54 46
61 52 44
70 56 43
80 68 57
69 56 44
79 62 46
87 74 60
89 77 66
88 78 68
66 62 57
70 59 50
75 68 61
75 65 55
88 76 64
89 79 70
80 74 68
Max Avg Min
61 51 42
47 43 38
44 41 37
48 41 34
43 39 37
38 30 24
54 37 30
61 58 55
64 60 56
57 52 48
54 44 34
40 37 27
37 32 19
54 44 31
64 58 52
54 43 36
39 33 22
36 31 27
43 36 24
48 42 39
57 50 40
48 44 41
53 48 45
63 53 47
59 48 38
64 55 42
63 53 40
52 48 41
63 59 55
61 57 50
65 62 57
Max Avg Min
80 - 44
90 - 51
83 - 36
56 - 45
62 - 37
58 - 21
55 - 19
87 - 54
93 - 53
88 - 32
72 - 44
77 - 33
74 - 24
45 - 24
100 - 43
100 - 44
80 - 25
73 - 21
45 - 13
100 - 40
89 - 34
55 - 21
52 - 25
81 - 25
88 - 46
94 - 56
100 - 29
77 - 34
87 - 35
71 - 27
88 - 48
Max Avg Min
22 - 0
20 - 4
18 - 7
13 - 7
17 - 6
20 - 10
16 - 4
12 - 0
14 - 0
14 - 0
25 - 0
20 - 7
13 - 0
23 - 7
20 - 0
21 - 6
18 - 0
13 - 0
17 - 7
17 - 7
15 - 0
18 - 5
21 - 6
28 - 7
13 - 5
12 - 4
15 - 5
13 - 0
10 - 0
18 - 5
20 - 5
Max Avg Min
29.9 - 29.73
30.17 - 29.92
30.2 - 30.07
30.1 - 29.98
30.26 - 29.99
30.35 - 30.24
30.27 - 29.97
30.08 - 29.96
29.98 - 29.88
29.95 - 29.87
30.11 - 29.9
30.27 - 30.1
30.38 - 30.12
30.11 - 29.86
29.89 - 29.75
30.12 - 29.88
30.33 - 30.14
30.35 - 30.17
30.17 - 29.99
30.14 - 30
30.13 - 29.99
30.1 - 30.01
30.16 - 30.05
30.17 - 30.03
30.3 - 30.14
30.22 - 30.02
30.11 - 29.98
30.2 - 30.11
30.17 - 30.04
30.09 - 29.96
30.03 - 29.97
Max Avg Min
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.02 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.56 -
- 0.07 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.02 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.09 -
- 0.28 -
- 0.08 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.53 -
