Dec
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
36 28 21
34 28 21
39 32 21
23 18 14
21 15 9
32 24 15
19 13 7
39 30 21
41 34 27
30 26 21
33 26 19
19 16 12
39 30 21
51 45 35
32 19 6
21 14 8
19 14 10
24 17 10
32 28 23
30 26 16
15 5 -5
8 2 -2
34 22 10
35 22 8
26 14 3
52 39 26
62 50 34
33 28 24
43 36 30
39 34 27
24 18 12
Max Avg Min
36 24 13
26 20 14
32 28 13
14 10 7
14 6 2
28 19 3
10 4 -1
29 21 12
40 32 23
23 21 18
22 17 10
12 7 3
36 26 14
49 38 29
32 11 2
19 13 3
19 13 7
21 14 7
29 27 21
25 20 11
10 -9 -15
3 -5 -9
32 21 4
34 23 1
18 5 -2
52 34 19
61 54 34
31 26 21
32 27 14
33 22 11
17 7 1
Max Avg Min
100 - 65
86 - 69
100 - 68
78 - 55
74 - 64
93 - 59
73 - 47
78 - 60
100 - 62
89 - 74
89 - 61
74 - 54
100 - 62
100 - 62
100 - 80
100 - 80
96 - 77
92 - 72
100 - 79
93 - 78
80 - 60
84 - 63
93 - 74
100 - 73
80 - 59
100 - 69
100 - 88
100 - 78
92 - 50
85 - 45
75 - 44
Max Avg Min
28 - 7
21 - 7
17 - 5
15 - 7
17 - 7
22 - 10
13 - 5
14 - 4
22 - 0
21 - 4
14 - 0
14 - 0
22 - 9
32 - 10
28 - 8
15 - 0
12 - 4
12 - 0
23 - 7
29 - 5
31 - 14
14 - 0
22 - 6
25 - 5
15 - 5
25 - 5
30 - 5
38 - 5
23 - 5
25 - 0
24 - 4
Max Avg Min
29.99 - 29.25
30.08 - 29.92
30.14 - 29.81
30.48 - 30.17
30.48 - 29.99
30.19 - 29.67
30.37 - 30.14
30.12 - 29.78
30.1 - 29.69
30.3 - 30.1
30.16 - 29.98
30.25 - 30.05
30.17 - 29.82
29.82 - 29.65
30.71 - 29.8
30.7 - 30.06
30.4 - 30.06
30.42 - 30.14
30.15 - 29.66
30.16 - 29.74
30.34 - 29.77
30.56 - 30.36
30.45 - 29.83
30.34 - 29.68
30.55 - 30.26
30.24 - 29.82
29.81 - 29.44
30.17 - 29.61
30.22 - 29.91
30.21 - 29.63
30.49 - 30.1
Max Avg Min
- 0.09 -
- 0.00 -
- 0.03 -
- 0.00 -
- 0.00 -
- 0.04 -
- 0.00 -
- 0.06 -
- 0.93 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.27 -
- 0.12 -
- 0.07 -
- 0.18 -
- 0.00 -
- 0.04 -
- 0.83 -
- 0.03 -
- 0.00 -
- 0.00 -
- 0.26 -
- 0.18 -
- 0.00 -
- 0.05 -
- 1.38 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
