May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
71 67 63
68 60 53
72 62 52
80 66 53
73 66 59
60 54 48
59 52 46
50 46 42
55 46 37
57 50 43
59 50 44
53 49 46
78 63 48
66 57 48
63 56 48
66 55 46
60 56 52
62 56 50
73 60 46
72 62 52
72 62 55
72 64 57
89 78 66
91 82 73
87 79 72
84 78 72
77 70 64
75 68 60
84 72 62
91 77 64
84 73 64
Max Avg Min
61 55 47
54 52 50
49 45 39
46 43 40
49 38 24
41 38 34
51 45 37
39 35 32
35 29 24
38 29 24
54 47 37
49 46 43
63 51 46
48 43 40
47 41 36
46 43 38
48 43 41
44 41 39
42 39 33
55 48 39
63 58 53
61 59 57
68 64 59
70 67 61
63 61 58
64 62 60
60 50 42
53 49 45
61 57 52
62 59 56
68 65 63
Max Avg Min
90 - 44
94 - 54
83 - 35
69 - 26
62 - 18
69 - 42
94 - 58
82 - 59
79 - 30
63 - 27
94 - 66
94 - 80
97 - 52
77 - 42
80 - 44
80 - 43
86 - 51
71 - 49
79 - 28
78 - 45
100 - 68
100 - 64
81 - 46
79 - 46
68 - 38
76 - 46
78 - 33
67 - 40
73 - 47
78 - 31
94 - 57
Max Avg Min
16 - 0
12 - 0
17 - 5
22 - 4
21 - 4
15 - 4
24 - 4
28 - 7
10 - 0
18 - 5
22 - 5
16 - 4
22 - 0
21 - 5
12 - 0
20 - 4
13 - 5
20 - 0
16 - 0
15 - 0
14 - 0
13 - 0
17 - 5
15 - 5
16 - 4
20 - 0
20 - 5
17 - 5
13 - 0
12 - 0
21 - 0
Max Avg Min
29.65 - 29.48
29.68 - 29.54
29.86 - 29.68
29.89 - 29.7
29.85 - 29.69
30.05 - 29.87
29.98 - 29.6
30.27 - 29.74
30.38 - 30.28
30.37 - 30.07
30.04 - 29.76
30.18 - 30.03
30.06 - 29.81
30.23 - 30.09
30.29 - 30.23
30.25 - 30.1
30.09 - 30
30 - 29.95
30.04 - 29.99
30.07 - 29.96
29.94 - 29.82
29.99 - 29.85
30 - 29.93
30.06 - 29.99
30.06 - 30
30.03 - 29.93
30.04 - 29.98
30.03 - 29.95
29.97 - 29.9
29.94 - 29.79
29.9 - 29.79
Max Avg Min
- 0.01 -
- 0.31 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.77 -
- 0.08 -
- 0.00 -
- 0.00 -
- 0.72 -
- 0.03 -
- 1.05 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.11 -
- 0.00 -
- 0.00 -
- 0.05 -
- 0.44 -
- 0.01 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 1.57 -
