Jun
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
Max Avg Min
75 66 57
64 60 55
69 60 52
71 60 48
75 64 54
84 74 66
89 77 66
91 82 73
86 76 69
75 68 60
82 74 68
80 70 62
82 75 68
84 75 66
78 71 64
82 73 64
82 73 64
82 72 64
66 60 55
73 64 54
70 66 62
73 66 60
82 70 57
71 63 55
72 63 55
75 65 55
78 68 59
72 66 60
81 68 57
82 72 63
Max Avg Min
52 49 46
56 50 42
42 39 36
49 45 38
54 48 42
60 56 54
66 62 56
69 67 65
68 66 62
67 63 57
70 67 64
68 63 60
66 64 61
67 63 60
63 58 54
70 64 55
70 66 59
64 59 53
56 40 32
48 43 39
64 58 48
60 49 43
57 52 49
58 48 41
49 45 40
49 46 43
54 50 47
58 54 48
54 51 49
57 55 54
Max Avg Min
74 - 36
94 - 54
64 - 35
74 - 42
80 - 32
70 - 37
78 - 43
79 - 42
90 - 47
100 - 73
94 - 69
94 - 65
87 - 52
94 - 47
79 - 43
79 - 60
94 - 60
84 - 48
70 - 32
64 - 34
94 - 56
93 - 38
75 - 35
77 - 40
77 - 32
75 - 33
72 - 36
90 - 47
81 - 34
75 - 37
Max Avg Min
25 - 7
17 - 0
15 - 4
13 - 4
12 - 0
15 - 6
22 - 5
18 - 7
20 - 6
14 - 0
15 - 0
20 - 0
21 - 0
33 - 4
12 - 0
13 - 0
14 - 0
15 - 0
22 - 0
13 - 0
13 - 0
15 - 4
22 - 4
16 - 0
12 - 0
17 - 0
13 - 0
12 - 0
15 - 5
12 - 4
Max Avg Min
29.72 - 29.57
30.1 - 29.72
30.26 - 30.12
30.24 - 30.11
30.1 - 29.92
29.92 - 29.86
29.99 - 29.87
30.02 - 29.93
30.03 - 29.96
30.01 - 29.81
29.89 - 29.77
29.95 - 29.85
29.87 - 29.75
29.92 - 29.79
30.07 - 29.91
30.03 - 29.91
30.05 - 29.9
30.14 - 30.04
30.31 - 30.15
30.21 - 29.93
29.94 - 29.69
29.97 - 29.75
29.98 - 29.83
30.15 - 29.85
30.18 - 30.04
30.13 - 30.06
30.15 - 30.05
30.14 - 30.04
30.14 - 30.08
30.13 - 30.02
Max Avg Min
- 0.02 -
- 0.20 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.02 -
- 1.05 -
- 0.20 -
- 0.30 -
- 0.00 -
- 0.48 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.38 -
- 0.01 -
- 0.08 -
- 0.03 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.35 -
- 0.00 -
- 0.00 -
