May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
48 46 43
51 46 39
51 42 33
66 55 44
64 54 45
84 72 57
55 52 48
86 69 52
88 70 54
84 72 60
82 68 55
84 75 66
78 72 66
69 58 48
55 50 44
70 56 43
81 70 60
73 62 51
72 60 48
84 76 68
78 66 53
81 69 60
82 66 55
66 56 50
69 60 51
66 58 52
78 66 51
60 52 46
69 60 51
75 70 64
66 62 57
Max Avg Min
43 39 30
35 30 24
35 29 25
51 43 32
40 34 29
61 54 41
46 37 31
62 48 28
64 57 47
63 59 55
63 59 52
66 63 59
68 65 63
66 55 46
47 40 34
53 43 37
64 59 55
63 49 35
63 53 40
72 69 64
68 58 48
66 60 56
67 61 54
51 47 43
59 53 45
50 45 42
62 54 46
45 38 33
53 47 34
67 62 52
63 56 48
Max Avg Min
93 - 58
79 - 43
75 - 41
81 - 45
66 - 35
72 - 44
75 - 43
74 - 36
90 - 41
90 - 37
100 - 42
94 - 41
93 - 64
100 - 88
90 - 50
80 - 45
87 - 43
100 - 50
84 - 63
90 - 65
94 - 64
93 - 64
96 - 54
83 - 60
100 - 65
83 - 48
90 - 45
83 - 41
83 - 48
100 - 65
94 - 61
Max Avg Min
18 - 5
16 - 5
15 - 0
26 - 6
16 - 5
14 - 4
22 - 10
18 - 0
25 - 5
17 - 0
21 - 0
25 - 0
15 - 5
16 - 0
14 - 0
14 - 0
15 - 7
16 - 4
10 - 5
14 - 0
24 - 5
30 - 4
21 - 0
22 - 4
16 - 0
12 - 0
20 - 0
22 - 5
14 - 5
32 - 0
26 - 0
Max Avg Min
30.09 - 29.97
30.19 - 30.01
30.25 - 30.11
30.1 - 29.79
30.05 - 29.91
30.02 - 29.82
30.33 - 30.02
30.16 - 29.92
30 - 29.81
30.05 - 29.89
30.11 - 29.91
29.98 - 29.85
29.98 - 29.86
30.21 - 29.9
30.35 - 30.21
30.35 - 30.13
30.16 - 29.95
30.15 - 29.98
30.17 - 29.96
30.05 - 29.87
30.09 - 29.83
29.84 - 29.68
29.73 - 29.56
29.94 - 29.69
29.88 - 29.7
29.86 - 29.73
29.72 - 29.54
30.02 - 29.76
30.05 - 29.81
29.81 - 29.45
29.58 - 29.38
Max Avg Min
- 0.06 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.07 -
- 0.00 -
- 0.43 -
- 0.03 -
- 0.00 -
- 0.56 -
- 0.38 -
- 0.93 -
- 0.01 -
- 0.00 -
- 0.00 -
- 0.22 -
- 0.02 -
- 0.02 -
- 0.26 -
- 0.36 -
- 0.06 -
- 0.00 -
- 0.14 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.02 -
- 1.50 -
- 0.57 -
