Jan
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
32 25 17
36 28 20
37 34 31
36 21 5
10 5 -1
12 9 5
8 2 -4
20 7 -7
16 10 3
26 13 0
34 30 25
30 25 19
23 18 13
21 13 5
36 27 17
35 29 22
44 37 30
43 37 31
43 35 27
40 37 33
36 34 31
34 32 30
34 32 30
45 39 32
38 32 26
29 25 21
33 29 24
36 30 24
39 35 31
32 28 23
39 31 23
Max Avg Min
16 11 4
22 19 15
36 32 22
35 22 -5
5 -3 -10
5 2 -1
-2 -10 -14
14 1 -14
9 -3 -7
13 3 -6
28 23 14
29 16 10
13 9 7
12 7 0
24 19 12
28 24 19
34 31 25
32 30 28
32 29 25
34 32 31
32 28 22
25 24 22
26 24 23
34 29 25
34 28 17
25 21 15
26 21 17
25 20 16
30 26 20
21 12 8
31 25 15
Max Avg Min
63 - 33
82 - 39
100 - 61
97 - 44
84 - 45
80 - 50
67 - 31
84 - 54
77 - 49
79 - 40
92 - 43
96 - 53
81 - 49
84 - 53
81 - 53
93 - 56
79 - 54
89 - 46
92 - 63
93 - 72
92 - 55
76 - 59
79 - 59
85 - 57
93 - 54
89 - 57
89 - 46
81 - 41
78 - 39
68 - 25
89 - 53
Max Avg Min
24 - 6
10 - 0
12 - 0
24 - 5
17 - 0
25 - 0
26 - 9
29 - 10
30 - 12
24 - 7
16 - 5
24 - 0
20 - 0
14 - 4
21 - 6
14 - 0
25 - 8
21 - 6
12 - 0
14 - 0
14 - 0
15 - 4
17 - 8
17 - 0
26 - 6
16 - 0
14 - 0
21 - 0
24 - 6
23 - 0
17 - 0
Max Avg Min
30.19 - 30.01
30.36 - 30.14
30.17 - 29.76
30.56 - 29.71
30.73 - 30.37
30.46 - 30.3
30.86 - 30.4
30.71 - 29.83
30.51 - 29.93
30.52 - 30.32
30.32 - 30.24
30.71 - 30.24
30.78 - 30.49
30.49 - 30.25
30.24 - 30
30.23 - 30.03
29.99 - 29.63
30.03 - 29.68
30.06 - 29.89
30.03 - 29.85
30.31 - 29.97
30.47 - 30.3
30.38 - 29.85
29.81 - 29.65
30.02 - 29.67
30.03 - 29.87
30.31 - 29.91
30.34 - 29.84
30.35 - 29.71
30.58 - 30.32
30.38 - 30.14
Max Avg Min
- 0.00 -
- 0.00 -
- 0.55 -
- 0.10 -
- 0.11 -
- 0.00 -
- 0.00 -
- 0.05 -
- 0.00 -
- 0.00 -
- 0.12 -
- 0.03 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.01 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.06 -
- 0.04 -
- 0.00 -
- 0.03 -
- 0.00 -
- 0.00 -
- 0.13 -
