May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
85 74 63
71 57 42
50 45 40
72 61 49
70 60 49
70 61 51
76 63 49
77 64 51
76 63 50
50 47 44
62 53 44
55 47 38
61 50 38
90 74 57
83 73 62
81 69 57
73 66 58
79 69 59
87 75 62
92 79 65
82 74 65
73 65 56
56 50 43
57 50 42
57 52 46
67 57 46
65 61 56
76 68 59
85 75 65
84 75 65
78 72 65
Max Avg Min
56 52 47
51 39 35
45 41 35
48 45 41
44 41 38
40 37 30
43 39 34
47 43 36
59 49 37
47 42 37
47 37 23
33 27 23
36 31 23
56 46 32
56 48 43
51 43 37
55 46 38
59 56 51
63 60 55
67 60 50
65 61 59
65 61 53
54 41 31
34 32 30
40 36 32
48 43 33
57 55 50
68 63 57
66 63 58
68 64 58
68 64 60
Max Avg Min
73 - 17
76 - 49
89 - 76
86 - 30
71 - 29
55 - 18
66 - 19
74 - 23
94 - 35
93 - 69
86 - 24
63 - 18
76 - 25
52 - 17
54 - 24
69 - 13
62 - 34
87 - 43
81 - 31
94 - 16
94 - 39
94 - 49
93 - 50
70 - 31
63 - 43
71 - 39
94 - 68
94 - 69
87 - 47
88 - 49
94 - 53
Max Avg Min
20 - 5
28 - 0
22 - 5
21 - 0
20 - 0
16 - 0
13 - 0
14 - 0
20 - 0
22 - 4
30 - 4
21 - 0
20 - 0
22 - 6
23 - 0
14 - 0
16 - 0
14 - 0
20 - 0
37 - 6
23 - 4
21 - 0
33 - 7
21 - 0
12 - 0
15 - 0
15 - 0
25 - 4
16 - 4
26 - 5
21 - 6
Max Avg Min
30.11 - 29.94
30.22 - 30.11
30.15 - 29.96
30.04 - 29.95
30.03 - 29.97
30.03 - 29.97
30.05 - 29.98
30.03 - 29.96
29.96 - 29.83
30 - 29.78
30.05 - 29.84
30.13 - 30.05
30.19 - 30.01
29.98 - 29.64
29.82 - 29.61
29.96 - 29.81
30.04 - 29.94
30.06 - 29.94
29.94 - 29.74
29.8 - 29.68
29.78 - 29.64
29.74 - 29.61
30.3 - 29.75
30.45 - 30.31
30.41 - 30.31
30.31 - 30.14
30.14 - 29.85
29.87 - 29.74
29.95 - 29.79
29.93 - 29.78
29.87 - 29.71
Max Avg Min
- 0.00 -
- 0.00 -
- 0.02 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.63 -
- 0.04 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 1.25 -
- 0.20 -
- 0.65 -
- 0.12 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.19 -
- 2.20 -
- 0.02 -
- 0.09 -
- 0.23 -
