May
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Max Avg Min
62 52 44
54 50 45
53 46 39
69 55 41
73 62 50
75 68 60
66 56 45
66 54 46
66 59 51
66 56 45
57 52 46
57 52 46
57 50 44
64 54 44
75 60 46
66 56 45
45 42 37
53 43 35
54 48 41
48 44 39
57 46 35
68 56 45
73 64 55
64 54 44
60 52 44
73 58 43
77 67 57
78 69 61
82 74 66
86 76 66
86 78 71
Max Avg Min
43 34 24
43 36 24
33 27 20
40 34 28
49 44 40
63 59 50
63 46 38
61 52 40
66 47 27
34 29 23
47 41 27
55 50 42
43 40 36
43 41 37
51 46 42
59 52 36
35 32 30
35 33 27
39 33 29
32 29 24
33 29 24
39 35 32
60 49 39
63 43 33
57 47 37
50 44 39
52 48 42
62 57 51
63 61 56
63 62 59
64 56 45
Max Avg Min
93 - 30
90 - 32
63 - 34
79 - 25
74 - 41
100 - 52
93 - 57
94 - 74
100 - 33
63 - 20
100 - 32
100 - 86
89 - 49
90 - 38
83 - 37
94 - 65
76 - 61
89 - 39
79 - 44
67 - 39
78 - 29
61 - 30
81 - 47
97 - 56
94 - 71
93 - 30
69 - 39
83 - 58
90 - 42
84 - 41
73 - 28
Max Avg Min
20 - 5
24 - 8
16 - 6
10 - 0
16 - 4
17 - 4
21 - 5
17 - 6
31 - 5
16 - 0
23 - 5
14 - 0
20 - 6
14 - 0
23 - 0
17 - 6
22 - 7
12 - 4
15 - 0
22 - 5
8 - 0
21 - 6
25 - 8
22 - 6
17 - 4
13 - 0
14 - 4
13 - 0
13 - 6
15 - 5
17 - 6
Max Avg Min
29.85 - 29.45
29.92 - 29.53
30.21 - 29.94
30.22 - 30.06
30.26 - 29.97
29.96 - 29.8
30.17 - 29.83
30.06 - 29.65
30.12 - 29.54
30.37 - 30.13
30.37 - 29.99
30.02 - 29.84
30.02 - 29.97
30.1 - 29.98
30.12 - 29.86
30.06 - 29.85
30.18 - 30.07
30.25 - 30.14
30.35 - 30.24
30.45 - 30.35
30.48 - 30.32
30.34 - 30.05
30.04 - 29.85
30.15 - 29.88
30.12 - 29.86
30.16 - 30.02
30.07 - 29.99
30.01 - 29.88
29.92 - 29.81
29.85 - 29.67
29.78 - 29.63
Max Avg Min
- 0.02 -
- 0.03 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.20 -
- 0.00 -
- 0.00 -
- 1.33 -
- 0.23 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.20 -
- 0.31 -
- 0.00 -
- 0.00 -
- 0.01 -
- 0.00 -
- 0.00 -
- 0.00 -
